-i https://pypi.python.org/simple
alabaster==1.0.0; python_version >= '3.10'
babel==2.17.0; python_version >= '3.8'
betamax==0.9.0; python_full_version >= '3.8.1'
betamax-serializers==0.2.1
build==1.3.0; python_version >= '3.9'
cachetools==6.2.4; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
coverage==7.13.0; python_version >= '3.10'
distlib==0.4.0
docutils==0.21.2; python_version >= '3.9'
emoji==2.15.0; python_version >= '3.8'
filelock==3.20.1; python_version >= '3.10'
gitwrapperlib==1.0.4
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
id==1.5.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jaraco.classes==3.4.0; python_version >= '3.8'
jaraco.context==6.0.1; python_version >= '3.8'
jaraco.functools==4.4.0; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
keyring==25.7.0; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.8.0; python_version >= '3.9'
nh3==0.3.2; python_version >= '3.8'
nose==1.3.7
nose-htmloutput==0.6.0
packaging==25.0; python_version >= '3.8'
platformdirs==4.5.1; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyproject-api==1.10.0; python_version >= '3.10'
pyproject-hooks==1.2.0; python_version >= '3.7'
readme-renderer==44.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3986==2.0.0; python_version >= '3.7'
rich==14.2.0; python_full_version >= '3.8.0'
roman-numerals==4.1.0; python_version >= '3.10'
roman-numerals-py==4.1.0; python_version >= '3.10'
ruff==0.14.10; python_version >= '3.7'
semver==3.0.4; python_version >= '3.7'
sh==2.2.2; python_full_version >= '3.8.1' and python_version < '4.0'
snowballstemmer==3.0.1; python_version not in '3.0, 3.1, 3.2'
sphinx==8.2.3; python_version >= '3.11'
sphinx-rtd-theme==3.0.2; python_version >= '3.8'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tox==4.32.0; python_version >= '3.10'
twine==6.2.0; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
virtualenv==20.35.4; python_version >= '3.8'
art==6.5; python_version >= '3.6'
awsenergylabelerlib==4.0.0
boto3==1.42.15; python_version >= '3.9'
botocore==1.42.15; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
opnieuw==3.2.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
s3transfer==0.16.0; python_version >= '3.9'
schema==0.7.8
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
termcolor==3.2.0; python_version >= '3.10'
terminaltables==3.1.10; python_version >= '2.6'
yaspin==3.4.0; python_version >= '3.10' and python_version < '4.0'
